,word,freq
62683,力林甫滴绢锅艾绰单捞己魂老免豪阑给好绰单捞锅俊绰焊绊吭绢夸构矫弊府蜡疙茄啊秦辑啊绰辨俊泪矫瞒甫技快绊官扼夯历扁啊己魂老免豪捞贰夸款康矫埃概老概钎付皑菊俊啊聪开矫疙家扼弊繁瘤促弗率篮粱炼缴胶矾款矫扁扼弊繁瘤荤恩捞哆巩哆巩乐绰芭鞍篮单咯扁绰寇惫牢档焊捞绊沁绢夸模备啊历扁棵扼啊杭波衬绰富俊力啊例饭蜡丰肺涝厘窍绰镑捞乐绊公丰辨档乐绢辑公丰辨肺备版啊扁肺公丰辨肺啊档唱抚版摹亮酒夸塞甸瘤臼酒辑亮备郴妨啊绰拌窜捞乐辨贰玫玫洒郴妨啊搁辑茄钠历锐绰拌窜郴妨啊绊乐绰矫埃捞矫啊促登绢辑快客酵绢辑攫瓷郴妨艾绢夸捞巴捞磊楷狼挤府烈力林俊绰弊成顶档倒档脚扁规扁茄芭鞍酒夸关栏肺郴妨啊聪捞犯霸岗柳堡版捞肚祁媚瘤匙夸拳魂盒免篮焊烹腊瘤臭篮魂俊辑侩鞠捞汝矾唱坷绊哆芭款拳魂犁啊阜汝矾唱坷绰芭垒酒夸弊繁单己魂老免豪篮官村加俊辑拳魂捞盒免秦辑父甸绢柳荐己拳魂捞贰夸切背促匆锭档救窍带傍何啊瘤陛付成犁拐绰巴贸烦磊操舅酒焊霸邓聪促官村加俊辑盒免等付弊付绰辑辑洒级阑父甸哥秦荐搁栏肺惑铰阑窍绰单荐搁啊鳖捞坷福霸登搁侩鞠盒免阑肛眠绊官村拱苞第集牢八篮拳魂犁荐刘扁拱规匡阑盒荐贸烦窍疵肺掠徽绰促绊秦夸捞巴捞荐雀割崔埃瘤加登搁己魂老免豪贸烦坷抚捞屈己等促瓷檬扁葛嚼篮瘤陛苞绰促福摆烈坷罚矫埃颇档俊狼秦魔侥累侩阑芭摹搁辑官村拱捞拳魂犁摸阑憋绊憋绊秦辑瘤陛狼葛嚼捞等芭而聪促客肯傈脚扁蜡匙胶内绰斥力林秦赤巩拳甫牢幅公屈巩拳蜡魂栏肺殿犁拱龙傍楷篮捞犯霸畴贰何福绊拱俊泪矫甸绢啊矫绰巴阑焊咯林绰霸促抗夸糠俊辑绰官促秦魂拱阑颇绰镑档乐绢夸恐疙家老鳖积阿篮沁绰单开矫唱客毫具登绰镑捞备唱积阿沁备夸矫埃捞盟冠窍瘤臼阑锭促矫茄锅坷搁蜡丰肺涝厘秦辑茄锅力措肺己魂老免豪阑焊绊坷绊酵匙夸力林绰官村祸捞沥富抗悔绊葛电磊楷瘤屈捞厘包捞匙夸己魂老免豪秦赤拱龙傍楷茄锅备版促赤坷技夸啊罕霸扁盒亮霸亮篮傍扁付矫哥倒绊唱客辑怖冈绢毫具且埃侥捞扼绊趣秦辑窍唱荤辑咐父焊绰吧肺咐篮弊成弊成茄摹咐篮喊肺救唱绰芭鞍篮单摹令距埃甸绢乐绊娄锭扁俊辑盒府登绊辟单茄锅咐杭父秦夸捞锅俊绰怖窍福规阑荤辑啊具瘤窍搁辑糠俊窍福规甸篮备版父捞犯霸己魂老免豪阑岗瘤霸备版窍看嚼聪促,1
62684,力林甫艾绰单,1
62685,力林府固萍靛拳捧,1
62686,力林付妨魁力林档力林咯青,1
62687,力林付蜡,1
62688,力林付阑轰,1
62689,力林付墨氛,4
62690,力林付墨氛咐笼,3
62691,力林父傣捞匙钎急,1
62692,力林腹,1
62693,力林富瞒农府固,2
62694,力林妇墨其,1
62695,力林咐笼,6
62696,力林咐笼,1
62697,力林咐笼苞,2
62698,力林咐笼翠霸,1
62699,力林咐笼栏肺,4
62700,力林咐笼阑,1
62701,力林咐笼捞扼,1
62702,力林咐笼捞扼绰,1
62703,力林咐笼捞扼绰单,1
62704,力林咐笼捞具夸,1
62705,力林咐笼牢啊,1
62706,力林咐笼眠玫,1
62707,力林咐笼眠玫秦夸,1
62708,力林葛醋绢连广芭狼扁例茄官恩俊酒魔老嘛老绢唱辑朝揪绰操府沁瘤父规捞呈公酒戳秦辑盒悼救篮词厘何府搁辑荤柳阑嘛菌促老绢唱磊付磊官蹿俊乐绰捣国饭焊绊家府瘤甫环沁瘤父寝蝴篮绝瘤父酒戳窍绊蝶舵秦辑弊成捞阂丹绊词泪捞唱磊绊酵菌瘤父眉农酒眶矫埃捞唱甫拘冠秦客辑龋促蹿霖厚甫窍绊老嘛捞辨阑唱脊促捞繁檬废檬废茄圭甸捞恐捞犯霸捞悔绊鳃傅登绰瘤弊成吧绢父促赤档亮促绰富捞夸沸帮啊林琶倒淬呈赣肺梥脾绢唱柯敝唱公啊呈公蓖咯况辑救嘛阑荐啊绝菌促窍档府付阑救俊乐绰唱公弊匙呈葛扁勘绊捧冠青鸥杭鳖沁瘤父谗绢龙鳖毫绿焊绰弊成癌聪促傈朝酒魔阑冈栏妨绊茫酒敌镑辟单郴啊抗惑焊促呈公老嘛唱柯官恩俊坷锹矫埃鳖瘤拌加魂氓沁寸坷锹矫埃迭嘎苗辑郴啊霉颊丛捞菌促呈公模例窍脚荤厘丛苞蓖咯款碍酒瘤啊乐绰镑倾倾倾倾倾倾茄摹丹逛苞皑敝俊捞靛甫冈菌绰单皑敝俊捞靛柳楼呈公咐乐绢辑啊阐积阿抄促茄摹丹逛篮概款芭亮酒窍绰唱俊霸档混娄甘变沁绰单悼摹固惫拱付矫聪鳖甭甭澜侥档剧档利寸窍绊沥哎秦辑咐乐菌瘤父芒啊率抛捞喉俊旧栏搁仟俯仟俯沥盔捞肋焊咯辑去逛窍扁迭捞菌促逛冈绊扁仿捞积败滚胶鸥绊技拳肺捞悼捞力帛力林俊混芭唱咯青窍搁辑咯矾镑腹捞啊好促绊积阿沁绰单技拳绰贸澜捞菌促唱贸烦去磊咯青柯荤恩甸捞腹酒缴利栏肺腹捞救缴登菌促技拳官促啊焊捞绰墨其茄扼魂奴扁措绝捞吭绰单积阿焊促农绊亮疽促喊包档乐备扁措捞惑栏肺咐乐菌带寸纳弊府绊癌磊扁厚啊郴妨厚嘎栏搁辑祈狼痢俊辑快魂或绰单荤磊付磊弊媚滚府绰捞揪厚嘎栏聪鳖癌磊扁牧叼记鞭窍遏栏肺家前讥割俺父笛矾焊促啊官肺滚胶鸥绊龋炮肺艾促楷悼栏肺逞绢啊辑措面龋炮眉农牢阑窍绊硅绊颇辑逛何磐冈栏矾唱艾促漠惫荐啊嫰败己霸傈汗漠惫荐甫冈绊促矫龋炮俊甸绢客规阑蛮蛮洒混旗焊疽促冯牧叼记篮宝满疽促包府啊肋蹬乐绢辑亮疽促胶颇窍妨绊老何矾垮炼啊乐绰规栏肺抗距沁绰单目瓢俊混娄乐绰磅莆捞哗帮肯寒肯寒辟单例措捞犯霸加目瓢父媚初绊胶颇给茄促恐衬搁扒呈祈龋炮捞尔啊鳖况辑促焊牢促历翅俊绢恫酒炼揪湖麻父涝绊倒酒促聪绰芭航脚辑蜡扁涝垮力钱绊胶颇庆红免免秦廉辑硅刮栏肺矫挪楷绢客奔技飘奔媚倒捞绰概斥败匡付促汲肪聪促奔枚货寒郴郴官恩档腹捞阂绊购啊癌磊扁公辑况廉夺传栏肺广阑瘤货快绊矫埃观俊给冷促酒魔俊官肺免辟捞扼酒魔矫厚青扁甫鸥绊促矫堡林肺<U+FE0F>坷肺瘤唱狼矫急栏肺父蠢布带去磊霉咯青巢甸篮捞繁霸构啊措荐摆衬绊窍摆瘤父唱俊霸绰决没抄函拳捞磊陋篮咯青烙俊档腹篮积阿阑且荐乐绰去磊父狼矫埃捞看绊寇肺框阑榴辨临酒绰荤恩捞牢积阑歹犁拐霸荤绰巴捞促扼绰积阿档沁促捞咯青捞唱吝狼咯青阑困茄累篮惯磊惫捞登菌栏搁,1
62709,力林葛蹿摹扁,1
62710,力林格酒牢,1
62711,力林根茄扼酒老罚靛,1
62712,力林固氢,1
62713,力林刮加锰,1
62714,力林官促登倒酒唱坷搁辑,1
62715,力林官促甫柄昌窍霸瘤难林技夸广官促康拳力,1
62716,力林官促焊辨,1
62717,力林官促轰,1
62718,力林官促器配粮档,1
62719,力林官促,1
62720,力林官寸,1
62721,力林官寸,1
62722,力林馆妨斑悼馆墨其,2
62723,力林滚哦府胶飘,1
62724,力林焊芬坑,1
62725,力林合己肺痢,1
62726,力林轰,1
62727,力林宏腐姆欺胶俊,1
62728,力林厚槛家,1
62729,力林煌,1
62730,力林魂甸剑奇记栏肺,1
62731,力林魂坷般混,1
62732,力林魂坷般混荐腊捞,1
62733,力林伙冕匙傈汗辫逛,1
62734,力林积叠扁扼都,1
62735,力林辑率咯青谎矫扁力林辑率,1
62736,力林辑率秦救肺甫,1
62737,力林己魂痢,1
62738,力林己魂痢阑,1
62739,力林己魂器咐笼,1
62740,力林技固侥寸,1
62741,力林家前讥捞促,1
62742,力林加栏肺坊飘墨,1
62743,力林荐蛆荐魂拱季磐俊,1
62744,力林胶繁轰,1
62745,力林胶反备夸,1
62746,力林胶反催,2
62747,力林胶反催捞,1
62748,力林胶反档,1
62749,力林胶棍俊父,1
62750,力林胶棍俊辑父,1
62751,力林胶鸥棍,1
62752,力林胶鸥棍胶,2
62753,力林胶鸥棍胶俊辑父,1
62754,力林矫局岿辑蓖器,1
62755,力林矫,7
62756,力林矫弊聪媚,1
62757,力林矫郴,16
62758,力林矫咐笼,1
62759,力林矫咐笼涝聪促,1
62760,力林矫俊荤绰,1
62761,力林矫瞒巢冕侥寸捞龋抛快秦荐垮厘,1
62762,力林脚扼,25
62763,力林脚扼龋炮阑啊扁,1
62764,力林睛侗农覆橇扼仟摹畴促,1
62765,力林睛侗橇扼仟摹畴,1
62766,力林睛睛扼都,1
62767,力林酒老罚靛,1
62768,力林酒捻酒敲扼齿篮,3
62769,力林疚捞,2
62770,力林疚捞肺,1
62771,力林疚捞甫,1
62772,力林局斑悼馆啊瓷侥寸器厘傈侩,1
62773,力林局斑悼馆啊瓷侥寸捞变窍瘤父,1
62774,力林局岿,1
62775,力林局岿咐笼,1
62776,力林具茄淬,1
62777,力林俊啊搁,1
62778,力林俊荤绰,1
62779,力林俊辑付瘤阜朝眉农酒眶阑窍绊槛家俊辑距m档焊盒芭府俊乐带棵贰惫荐甫冈栏矾艾促开矫唱傀捞泼扁促府绰悼救辟贸墨其甫茫促啊快楷洒瓤府匙刮冠俊辑唱柯啊霸甸阑器胶泼茄臂阑焊霸登菌促绢瞒乔捞锅咯青篮公拌裙瓤府匙刮冠捧绢窍扁肺搬沥磊府俊旧扁父窍搁惫荐绰官肺唱吭促窜老皋春肺绊扁惫荐甫冈菌促侥寸辟贸俊林瞒且镑捞绝绢焊看澜快府绰琶矫甫鸥绊葛劈捞渴厘栏肺捞悼琶矫厚绰盔唱吭促捞固救俊绰荤恩甸捞腹捞乐菌绊概快良酒辑荤柳嘛扁啊塞甸菌促焊扼墨捞俊辑涝阑窍客捞牢寂明甫惯斑沁瘤父绕捞茄抛抗慧峭捞酒匆芭鞍酒绊刮窍促搬惫备涝篮救沁促傈眉利栏肺渴甸捞镊府萍啊乐菌促葛劈捞渴厘俊辑酒浆款惯吧澜栏肺捞悼茄镑篮揭促规观俊辑好阑锭承绢焊捞瘤臼疽瘤父甸绢啊焊聪积阿焊促承菌促酒扁磊扁窍霸抗悔霸肋操哥初栏继促缔埃篮炼陛阂救茄拳厘角捞菌促揭促规扼都酒捞胶酒皋府墨畴磊滴林胶倔弊饭捞檬内鸥福飘澜丰尔鸥福飘绰俺牢利栏肺肋救嘎疽促林袱家前甸阑迫绊拌继绊后萍瘤呐捞付澜俊甸绢备涝窍绊酵菌瘤父啊拜捞揭促规俊绰芭匡捞曼腹疽绰单傣盒俊唱档荤柳茄厘扒脸促芒啊俊去磊坷脚盒捞氓阑佬绊拌继绰单曼咯蜡酚绊亮酒焊看促唱档促澜俊去磊力林俊怖客具瘤林家甫利栏妨八祸秦焊聪货肺款镑栏肺捞傈窍继促绊茄促捞抚档官差绊眠撅加狼墨其啊登绢滚啡促揭促规俊辑唱客俊宏府官叼后萍瘤肺啊绰辨俊夯茫酒焊聪侥寸槛冠阑窍绰镑捞菌促寇包捞呈公捞惫利捞菌带镑海飘巢俊客乐带扁盒捞甸菌促促澜俊扁雀啊登搁甸妨具瘤<U+FE0F>叭促焊聪俊宏府官叼后萍瘤讥俊档馒棵扼啊绰拌窜俊乐带巩备啊付澜俊甸菌促渴阑备版窍绊乐栏聪辟贸俊龋痢档乐绊弊镑俊绰咯磊渴捞腹促绊舅妨林寂辑龋痢栏肺促矫捞悼龋痢俊辑茄盒沥档吧菌带芭鞍促盔乔胶尔喉扼快胶绰后萍瘤狼概仿阑蠢偿荐乐绰蓖咯款惑前甸捞腹疽绊捞亥飘吝捞瘤父郴啊乞家俊肋涝瘤臼瘤臼阑芭鞍酒备涝窍柳臼疽促后萍瘤讥备版阑场郴绊辟贸胶鸥棍胶甫规巩沁促力林档俊辑父颇绰乓喉矾甫荤扁困秦辑规巩沁瘤父犁绊啊绝菌促措脚困俊焊捞绰臂扼胶呐捞尔虐傅阑备涝泪瘪浆绊啊绊酵绢澜丰尔叼历飘档林巩沁促力林龋滴寸辟喉坊叼靛甫付矫绊酵菌瘤父前例捞扼寸辟纳捞农肺措眉力林俊辑父魄概窍绰促弗澜丰甸阑林巩沁绰单呈公崔酒辑搬惫巢板促开矫澜丰绰酒酒啊炉捞促胶棍俊辑泪矫浆哥辑莫窍促啊惯斑茄家前讥包缴荤酒柳楼肯傈郴胶鸥老狼家前甸捞啊垫秦辑怖啊绊酵菌绰单啊绰朝捞厘朝捞扼绊巩捞摧囚乐菌促酒浆框俊茄曼辑乐促啊泪瘪杭老乐绢坷脚荤厘丛阑快楷洒父车促快府甫焊绊泪矫扼档坷锹秦林矫绊酵绢窍继瘤父俺牢利牢老肺矫埃捞何练秦辑了价窍促窍继促酒聪俊夸荤厘丛付澜父捞扼档沥富皑荤沁嚼聪促促澜俊促矫茫酒哎霸夸快府绰包缴荤尔绊刮窍带捞锅咯青狼付瘤阜家前讥葛捞家肺捞悼沁促包缴荤俊辑琶矫厚绰盔捞唱吭促酒扁磊扁茄家前捞曼腹疽带葛捞家付澜俊靛绰家前阑备概饶龋炮俊辑咙阑茫绊傍亲栏肺艾促墨墨坷讥俊辑倒窍福规扼捞攫阑备涝窍看促力林档咯青阑沥府窍促焊聪咯青焊窜家前讥捧绢看带芭鞍促青汗沁栏搁灯瘤青汗莆莆力林咯青场,1
62780,力林俊辑辫器力林,1
62781,力林俊辑抄,1
62782,力林俊辑狼付瘤阜朝坷饶矫厚青扁看扁锭巩俊呈公唱档咯蜡啊腹酒辑眉农酒眶矫埃俊嘎苗唱吭瘤夸付瘤阜朝捞柳楼朝揪啊亮疽绢夸官恩档利寸洒阂菌绊拱沸官促辟贸绰酒聪菌瘤父朝揪啊蝶舵窍绊官恩捞急急窍霸阂菌翠聪促绢辫绝捞槛家轰甫嘛绢林绊矫俊硼角沁嚼聪促老瞒锭冈菌带荐聪抛捞喉捞扼绰逛笼捞呈公咐乐绢辑付瘤阜朝档荐聪抛捞喉俊辑逛阑冈菌绢夸侗汉捞档冈绊酵菌绊促弗皋春档冈绊酵菌瘤父郴困甫困秦辑弥措茄代磊必利牢孺蹬瘤汉澜逛阑肚冈绢具父沁绢夸弊贰滴呈公咐乐绢辑冈绢档冈绢档龙府瘤臼疽翠聪促逛茄喷档救巢扁绊馆蛮鳖瘤较冈绊吭绢夸逞皑己利牢逛笼荐聪抛捞喉备谅谰咐笼朝揪啊亮酒辑弊繁瘤寝蝴档决没肋甸绢吭绢胯<U+30FC>捞饶俊锅阑鸥绊技拳券铰沥幅厘俊郴妨辑傍亲鳖瘤啊绰锅鞭青滚胶甫扁促啡绢夸锅篮沥富咯扁历扁促啊歹扼备夸傍亲鳖瘤罗快眶啊绰单辫崇档啊绊岿沥府档啊绊啊搁辑焊绰官促狼浅版篮呈公呈公抗患绢夸扁荤丛档模例窍霸嘎捞秦林继备夸弊犯霸历锐绰锅阑鸥绊傍亲俊郴啡翠聪促历锐狼拌裙篮捞矾沁绢夸傍亲档馒荐窍拱嘿捞扁葛骂氛悼巩矫厘傍亲辟单荐窍拱阑免惯矫埃技矫埃傈何磐该辨荐乐促绰吧捞力救芭俊夸弊贰辑免惯矫埃矫肺何磐技矫埃傈牢匙矫鳖瘤扁促妨具窍绰扒啊窍绊例噶秦乐菌绰单荐窍拱焊包季磐啊乐歹扼备夸呈公鞭秦辑荤柳阑给嘛菌绢夸摸俊锅霸捞飘惫力急免惯窍绰镑率栏肺罗快宽甸绢啊促焊聪咙焊包家啊乐歹扼备夸矫埃俊玫盔何磐矫累沁绢夸历锐绰陛规倒酒棵芭扁锭巩俊矫埃父该败初绊官肺葛骂氛栏肺艾翠聪促牢胶鸥弊伐俊辑决没蜡疙秦辑怖冈绢焊绊酵菌带促捻酒令葛骂氛牢单夸茄锅档促捻酒令甫冈绢夯利捞绝绢辑怖冈绢焊摆促促咙窍备傈朝俊牢胶鸥皋矫瘤肺抗距阑秦初疽翠聪寸呈公牢扁啊腹酒辑弊繁瘤窍风傈朝何磐栏肺抗距罐栏矫歹扼备夸固府牢胶鸥肺皋春犬牢窍矫绊抗距窍绊侨诀窍矫绰吧眠玫靛赋聪促公累沥官肺荤矾艾促啊犁绊啊绝阑荐档乐绢夸历绰咐焊扁肺滴俺沥档父或绰单檬内尔牢例固滴俺甫或绢侩傍亲俊辑硅啊绊颇辑胯胯冈菌绰单檬内绰权繁杭檬内咐车备牢例固绰柳楼滤垫滤垫侗捞乐歹扼备夸冈扁阂祈窍瘤臼疽绢夸把俊乐绰户捞官昏且临舅疽绰单气脚气脚窍歹扼备夸柳楼呈公咐乐绢夸官昏秦档历绰亮疽阑芭鞍酒夸促澜俊力林肚坷霸等促搁弊锭绰空芒荤啊妨备夸捞犯霸葛骂氛俊辑侨诀阑茄饶俊悼巩矫厘阑啊辑力林鸥福飘冠胶俊父盔窍辨贰百百沁嚼聪嫡荤角茄冠胶绰傍亲俊辑促垛绢冈篮芭鞍瘤父橙橙瘤陛档冈绊乐绢夸逞咐乐绢措面老瞒绰捞犯霸付公府啊登菌嚼聪促呈公呈公乔帮窍绊惑怕啊厩拳啊登辑传菊捞濒濒沁瘤构俊夸沥富笼俊啊磊付磊灸绊桓菌嚼聪促,1
62783,力林俊辑嘛篮,1
62784,力林俊客辑,3
62785,力林俊牢皑敝圭,4
62786,力林俊牢皑敝圭苞,1
62787,力林俊牢皑敝圭俊辑绰,1
62788,力林俊牢皑敝圭栏肺,1
62789,力林俊乐绰悼救,2
62790,力林咯青岿局岿窍固橇肺器令夯怕冠拱包饭捞瘤七橇累斥岿巢祈捞尔力林俊辑傀爹迷康阑窍妨绊抗距阑秦初绊朝楼嘎苗辑力林档肺朝酒艾绢侩<U+FE0F>冠老肺啊辑笛露朝迷康阑窍绊霉掳悸掳朝篮咯青阑窍妨绊拌裙阑庐绰单咯青霉朝何磐厚啊<U+FE0F>厚甫隔绊力林档馒档馒窍磊付磊巢祈捞尔绊扁惫荐软涝募捞咐俊力林坷瘤夸茄弊俯兑迭<U+FE0F>龋炮眉农牢窍绊咙郴妨初绊炼陛浆促啊巢祈捞尔窍捞浚靛啊辑澜丰橙橙窍备力林倒竿捞俊辑荤柳滴嘛备快官促焊搁辑鳃傅朝揪啊儒赴单滴荤恩篮决没腹歹扼备侩开矫亮篮镑篮亲惑巢祈捞尔肚构甫冈阑鳖绊刮窍哥八祸窍促啊局岿窍固扼绰镑阑啊具摆促沁绰单官肺糠捞歹扼备咯咯扁辑茄锅俊促秦搬窍磊糠栏肺啊辑雀甫矫虐绊力林俊吭栏聪茄扼魂滴矫虐绊<U+FE0F>巢祈捞尔亮篮矫埃矫埃啊绰临档葛福霸硅何福霸冈备笼栏肺啊绰辨俊力啊巢祈茄抛贿廉辑阜拳郴绊捧沥何府绊乐菌绰单辨啊俊府公柳捞辟单巢祈捞历焊绊瞒俊鸥扼绊秦辑力啊公郊富档救登绰家府衬绊拳甫陈歹聪畴贰甫撇绊采阑林歹扼备夸弊力辑具橇肺器令牢吧救港没茄唱固救茄付澜俊决没匡绢滚啡绢夸儒钧沥富濒娄橇肺器令看绢夸绊缚促绊付况巢祈狼拌裙篮府公柳阑鸥绊绢滴绢瘤扁傈俊秦救档肺甫掠档绰芭看促绰单力啊拳郴绊捧沥何府绰官恩俊矫埃捞腹捞词绢脸促绰郴啊固居救俊绰夸肺纳登绢乐菌绢夸巢祈傣盒俊呈公青汗茄矫埃阑焊郴备龋炮俊客辑谦浆菌翠聪寸镭瘤给且橇肺器令看绢青汗窍霸肋混磊绊付况巢祈弊府备咯青笛露朝迷康阑窍绰朝牢单厚啊拌加客辑秒家沁绢夸累啊丛档给且芭鞍促绊窍寂辑器扁窍绊历锐绰夯怕冠拱包栏肺氢沁翠聪寸捞镑历镑备版窍备荤柳滴嘛备力林咯青啊继绰单厚啊柯促搁夯怕冠拱包眠玫靛妨侩<U+FE0F>快楷洒模备匙何何档力林俊乐促绊楷遏捞客辑墨其啊辑措拳唱穿促啊庆绢瘤备历翅冈栏矾绊绊孺蹬瘤橙橙力林鳖瘤坑绰单救冈栏搁挤窍烈雷硅何福霸冈备龋炮俊辑祈窍霸浆菌绢侩靛叼绢付瘤阜朝捞朝档开矫厚啊客辑巢祈捞尔墨其饭捞瘤七橇啊辑目乔付矫备荤柳嘛绊愁疽绢夸酒浆况酒浆况付瘤阜俊构且瘤绊刮窍促啊倒绊贰碱甫焊绊厚青扁甫鸥磊秦辑碱甫焊绊咯青阑付公府沁翠聪寸傀爹迷康锭巩俊力林鳖瘤埃扒单厚啊客辑格利崔己篮给沁瘤父力林俊辑橇肺器令档罐绊呈公青汗沁绢侩抗厚脚尔丛甸捞力喉肺弊甫焊霸登脚促搁府公柳橇肺器令眠玫捞俊侩橇肺器令救窍矫搁混搁辑乞积矫崔赋聪寸青汗沁带力林咯青场,1
62791,力林咯青,1
62792,力林咯青力林,1
62793,力林咯青茄扼魂殿魂饶扁甫,1
62794,力林咯青,2
62795,力林咯青,1
62796,力林咯青蜡狼荤亲,1
62797,力林咯青<U+11A2>拜府困馆浚,1
62798,力林咯青,1
62799,力林咯青老,4
62800,力林咯青老瞒,9
62801,力林咯青老瞒,1
62802,力林咯青藕,1
62803,力林咯青藕栏肺,1
62804,力林咯青老瞒,2
62805,力林咯青老瞒付瘤阜朝,2
62806,力林咯青啊绰盒甸,1
62807,力林咯青艾阑锭,1
62808,力林咯青怖啊杭父茄镑栏肺,1
62809,力林咯青促聪搁辑,1
62810,力林咯青笛掳朝,1
62811,力林咯青订,1
62812,力林咯青咐笼,2
62813,力林咯青糊糊捞,1
62814,力林咯青急拱眠玫腹绊,1
62815,力林咯青柯,1
62816,力林咯青客辑,2
62817,力林咯青吭菌绰单,1
62818,力林咯青吭阑,1
62819,力林咯青吭阑锭,1
62820,力林咯青阑窍绊,1
62821,力林咯青霉,1
62822,力林咯青窍矫绰盒甸咐乐绰澜侥腹捞,2
62823,力林康敝瞒扼绊秦辑,1
62824,力林坷福促,1
62825,力林柯,1
62826,力林柯霸,1
62827,力林柯促,1
62828,力林柯府,1
62829,力林棵饭,12
62830,力林棵饭内胶歹扼备夸,1
62831,力林棵饭辨,3
62832,力林棵饭辨内胶甫,1
62833,力林棵饭甫,1
62834,力林棵饭矫厘,1
62835,力林棵饭矫厘俊,1
62836,力林棵饭矫厘俊辑,2
62837,力林棵饭救郴季磐俊辑,1
62838,力林客辑,8
62839,力林客牢酒匡房俊辑,1
62840,力林客牢酒匡房阑,1
62841,力林吭促,1
62842,力林吭栏聪,3
62843,力林吭阑,1
62844,力林吭阑锭,2
62845,力林侩淬痢俊辑,1
62846,力林侩淬痢阑,1
62847,力林侩淬痢涝聪促,1
62848,力林侩赣府秦救,1
62849,力林侩赣府秦救俊,1
62850,力林侩赣府秦救牢单夸,1
62851,力林快档顶尼阜吧府甫,1
62852,力林岿沥府墨其,1
62853,力林困飘俊老档,3
62854,力林蜡盲采绵力,1
62855,力林篮哎摹绰,1
62856,力林狼笛掳朝抗傈俊促赤吭带蜡疙包堡瘤富备快府绰弊成官村啊靛扼捞宏唱窍磊秦辑格利瘤绝捞促聪扁肺沁绰单啊促焊聪包堡瘤艰家憋篮捧疙墨距炼阿硅肺蜡疙窍瘤父力啊艾带朝篮官恩捞呈公截瞒霸阂绢呕荐啊绝菌绢夸力啊公辑况辑硅甫鸥瘤臼绊官村啊俊父郴妨啊档夸繁抗慧浅版阑父朝荐乐嚼聪寸朝亮篮朝啊矫绰盒甸篮怖鸥焊矫辨眠玫钦聪寸艰家憋官村啊俊乐阑锭鳖瘤父秦档秦档赂赂窍绊亮疽绰单函傣胶矾款力林档朝揪公均癌磊扁绢滴况瘤歹聪厚档坷绊官恩捞肯傈倒浅荐霖公芭款厩扁甫甸绊攫傣阑凯缴洒坷弗唱绰促府啊坷贰等蠢萍唱公笛饭父怒苯篮单弊繁郴啊戎没戎没贸澜蠢哺焊绰版氰捞看嚼聪悼弊犯瘤父硅啊绊橇聪捞力逛阑冈栏矾啊杭鳖扯荤角历绰咐笼八祸咐笼俊临辑辑扁促府绰芭决没饺绢秦辑弊成靛扼捞宏窍促啊历扁村窍绊甸绢癌聪促力林档狼蠢肠乐绰倒寒阑瘤唱备籍备籍啊促焊搁传俊甸绢坷绰抗慧笼捞窍唱乐绢夸力林辫崇俊困摹茄葛葛攫聪官促埃侥例措眠玫捞扼绰攫聪set甫矫淖嚼聪寸促弗皋春肺绰巩绢皑磊脾辫货快汉澜逛葛惦脾辫捞乐绢夸澜侥捞唱坷绊侗汉捞绰坷贰产咯具咐乐促扁俊扼搁何磐冈菌绢夸侗汉捞啊侗捞富尔富尔窍绊崔娄窍聪咐乐匙夸扼搁篮如洒冈绰秦拱扼搁扼搁苞侗汉捞俊甸绢乐绰迭货快客巩绢绰脚急窍绊混捞烹角烹角棵耳绢夸捞笼俊辑酒浆款霸乐菌促搁历滴皋春甫技飘肺弓栏搁救瞪芭鞍疽绢夸侗汉捞客扼搁俊秦拱犁丰啊促般媚辑促福瘤父度鞍篮滴俺狼皋春甫冈绰蠢肠付瘤阜浚距埃撅瘤肺秦拱阑扒廉冈菌匙夸侗汉捞甫靛角盒甸捞扼搁扼搁绝捞侗汉捞促冈备逛阑汉酒林绰朝摹舅汉澜逛阑眠玫靛赋聪促历绰扼搁苞窃膊冈绢辑硅阂矾辑汉澜逛阑给冈绢辑呈公唱酒浆奎绢夸官恩档呈公截瞒霸阂绊傲龋牟胶窍矾甸绢啊厘龋炮篮啊己厚炉捞扼促澜祈俊促矫,1
62857,力林捞慧,1
62858,力林捞具扁,1
62859,力林力林<U+FE0F>胶鸥棍胶睛睛扼都睛睛扼都,1
62860,力林力林沁促,1
62861,力林吝巩,2
62862,力林吝巩咐笼,6
62863,力林吝巩咐笼栏肺,1
62864,力林瘤开,5
62865,力林没敝距苞,1
62866,力林漠龋炮,1
62867,力林目赣胶俊辑,2
62868,力林牧剂阑,1
62869,力林妮龟苞,1
62870,力林妮龟档,1
62871,力林妮龟篮,1
62872,力林妮龟阑,2
62873,力林妮龟涝聪促,1
62874,力林捧绢窍绰朝,1
62875,力林奇记,2
62876,力林歧氛俊老,1
62877,力林器胶泼档,1
62878,力林钱公龙技拳秦函墨其茄扼魂荤恩捞,1
62879,力林乔痹绢孤瘤决,1
62880,力林窍福规氢檬,1
62881,力林窍搁,16
62882,力林窍炬飘,1
62883,力林茄崔混扁,2
